Name,Description
Solar Power,"While Sunny Weather is in effect, Increase 2 Points to this Pokémon's Special Attribute. If Sunny weather is in effect, this Pokémon will receive 1 damage at the end of the round."
Solid Rock,"If this Pokémon is hit by a move dealing Super-Effective Damage, reduce 1 Damage dealt to it."
Soul Heart,"If a foe faints because of an attack dealt by this Pokémon, Increase 1 Point to its Special Attribute. Up to 3 points can be increased this way."
Soundproof,This Pokémon is immune to the damage and effects of all Sound-based moves.
Spectral Jaws,"If this Pokémon uses a move with the Keywords: Fang, Bite or Crunch, add 1 Extra Dice to the Damage Pool of that Move. These moves are all converted to Special."
Speed Boost,"At the end of the Round, Increase 1 Point to this Pokémon's Dexterity Attribute. Up to 3 Points might be added this way."
Speed Swap,"When this Pokémon comes out, it automatically starts the effects of Trick Room. The effects end when the Pokémon leaves the battle."
Spirit Call,"When this Pokémon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Ghost-Type Moves, and they will get 1 extra die to their Damage Pool. "
Stakeout,"Whenever a Foe Pokémon switches out, this Pokémon will inflict 1 additional Damage with its first successful attack to its replacement."
Stall,This Pokémon always goes last in the the initiative order.
Stalwart,"Ignore any Moves or Abilities that would redirect this Pokémon's Moves into another target. (i.e. The Move “Follow Me”, the Ability “Lightining Rod” etc.)"
Stamina,"The first time this Pokémon receives Damage in combat, increase 1 point to its Defense and Special Defense"
Stance Change,"Only Aegislash may use this Ability. At the beginning of the round, choose a Form. While in Sword Stance it can only use Attack moves. While in Shield Stance, it can only use Support Moves. Adjust its Attributes according to the Rank and Limits it has for each Form."
Static,"Whenever this Pokémon is hit with a Non-Ranged Physical Attack, roll 3 Chance Dice to Paralyze its foe."
Steadfast,"The first time this Pokémon is affected by Flinch, Increase 1 Point to its Dexterity Attribute."
Steam Engine,The first time this Pokémon is hit with a Fire or Water-Type Move. Increase 3 Points to its Dexterity Atribute.
Steelworker,Steel-Type Attacks used by this Pokémon get 1 Extra Die to their Damage Pool.
Steely Spirit,Steel-Type Attacks used by this Pokémon and Allies get 1 Extra Die to their Damage Pool.
Stench,"Reduces the chance of random Wild Pokémon encounters. Whenever this Pokémon is hit with a Non-Ranged Physical Attack, it Rolls 1 Chance Dice to Flinch the foe. "
Sticky Hold,"This Pokémon's Held Item cannot be removed, stolen or swapped by Moves or Abilities."
Storm Drain,"If anyone uses a Water-Type move with a Single target, it will be redirected to this Pokémon; it is immune to damage from them. The first time this Pokémon is hit by a Water-Type move, Increase 1 Point to this Pokemon's Special."
Strong Jaw,"If this Pokémon uses a move with the Keywords: Fang, Bite or Crunch, add 1 Extra Dice to the Damage Pool of that Move."
Sturdy,"The first time this Pokémon would faint due to a Damaging move, it will remain at 1 HP instead. Status Conditions and Self inflicted damage will still cause it to faint. The Pokémon must rest for an hour before benefiting from Sturdy again."
Suction Cups,The Pokémon is immune to effects that force switches.
Supercell,"If New Moon and Rainy Weather is in effect, increase 1 Point to the Special Attibute of this Pokémon."
Super Luck,"Add “High Critical” to all the Attack Moves of this Pokémon. If a move already has the High Critical property, this Pokémon will only need 1 More Success on the Accuracy roll to land a Critical instead of 2."
Surge Surfer,"If Electric Terrain is in effect, Increase 2 Points to this Pokémon's Dexterity Attribute."
Swarm,"When this Pokémon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Bug-Type Moves, and they will get 1 extra die to their Damage Pool. "
Sweet Veil,The Pokémon and its allies are immune to the Sleep status. Increase random encounters with Wild Pokémon.
Swift Swim,"If Rain Weather is in effect, Increase 2 Points to this Pokémon's Dexterity Attribute."
Symbiosis,"If an ally loses or spends its Held Item, this Pokémon will immediately give the one it's holding to the ally as a free action. "
Synchronize,"If a foe inflicts a Status Condition to this Pokémon, the same condition is inflicted into the foe unless it is immune to the effect."
Tangled Feet,"While this Pokémon is Confused, Add an extra -2 “Reduced Accuracy” to all the foe's Moves which target this Pokémon."
Tangling Hair,"The first time a foe hits this Pokémon with a Non-Ranged Physical Attack, reduce 1 Point to its Dexterity Attribute."
Technician,Add 1 dice to the Damage pool of all Moves with Power 2 or less.
Telepathy,This Pokémon won't receive damage from moves performed by its allies.
Teravolt,"If a Move, Item or Ability would prevent this Pokémon from targeting a foe or inflicting an effect, ignore it. (e.g. A Pokémon with Immunity can be Poisoned, A Pokémon with Levitate can be hit by Ground moves)."
Thick Fat,Reduce by 1 the damage taken from Fire and Ice-Type moves.
Tinted Lens,"If a foe has a resistance against an attack performed by this Pokémon, make that attack deal Regular Damage instead. If the foe has a double resistance, make the attack as if the foe had only one."
Torrent,"When this Pokémon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Water-Type Moves, and they will get 1 Extra Die to their Damage Pool."
Tough Claws,"Whenever this Pokémon uses a Non-Ranged Physical Attack, Add 1 Die to its damage pool."
Toxic Boost,"If this Pokémon gets the Poison or Badly Poison Status, Increase 2 Point to its Strength Attribute."
Trace,"This Pokémon copies the ability of one random foe when it comes out. Effect ends if this Pokémon is removed from the battle. Some Abilities (Flower Gift, Illusion, Imposter, Stance Change, Wonder Guard etc.) Can't be copied."
Triage,Add Pritority +1 to all Support moves of this Pokémon that Heal HP or cure Status Ailments.
Truant,"Roll this Pokemon's Loyalty every other turn, and score at least 2 successes. If the roll fails this Pokémon refuses to act. If it is successful it may act normally."
Turboblaze,"If a Move, Item or Ability would prevent this Pokémon from targeting a foe or inflicting an effect, ignore it. (e.g. A Pokémon with Immunity can be Poisoned, A Pokémon with Levitate can be hit by Ground moves)."
Unaware,This Pokémon ignores any of the opponent's Attribute increases or decreases. Both when attacking and taking damage.
Unburden,"The first time this Pokémon loses or spends its held item and is no longer holding any, Increase 2 Points to its Dexterity Attribute."
Unleafed,"When Mega evolving or on switch in. Increase the user's Strength, Defense, Special, Special Defense and Dexterity by 1. These boosts lasts for X + 1 turns where X is the number of fainted Pokemon in this Pokemon's team."
Unnerve,Opponents may not consume their held berry while this Pokémon is in the field.
Vampiric,"When using a contact move, the user restores hp equal to a quarter of the damage dealt, rounded down."
Vaporization,All Water Type moves including Support moves will fail. Water Type Pokemon take 1 damage per round.
Venomous,The Pokemon will inflict Poison+ in place of regular Poison.
Victory Star,This Pokémon's and All its allies damaging moves gain “Never Miss” while this Pokémon is on the field. This Ability can't be switched or swapped.
Vital Spirit,The Pokémon is immune to the Sleep status.
Volt Absorb,"Whenever this Pokémon is hit by an Electric-Type Move, you may Heal 1 HP instead of receiving damage.
Electric-type moves do not deal damage to this Pokémon."
Wandering Spirit,"If this Pokémon hits a Foe with a Non-Ranged Physical Attack, it switches its Ability
with the Foe's. Some Abilities (Flower Gift, Illusion, Imposter, Stance Change, Wonder
Guard etc.) can't be switched at Storyteller's discretion."
Water Absorb,"Whenever this Pokémon is hit by a Water-Type Move, you may Heal 1 HP instead of receiving damage. Water-type moves do not deal damage to this Pokémon."
Water Bubble,Fire-Type Moves deal 1 less damage to this Pokémon. This Pokémon is immune to Burn 1 and Burn 2 Status. Add 2 Extra Dice to the Damage Pool of this Pokémon's Water-Type Moves.
Water Compaction,"The fist time this Pokémon is hit by a Water-Type Move, Increase its Defense by 2 instead of receiving damage. Water-type moves do not deal damage to this Pokémon."
Water Veil,The Pokémon is immune to any of the Burn status.
Weak Armor,"The first time this Pokémon is hit by any Physical Attack, Increase 1 Point to its Dexterity Attribute and Reduce 1 Point to its Defense."
White Smoke,"Foes cannot reduce the Attributes of this Pokémon. However, it can still lower its own Attributes."
Wimp Out,"Whenever this Pokémon reaches half of its total HP, it will switch out to its pokéball, sending an Ally to take its place. If there is no Ally, the battle may end. This Ability's effect is not affected by Block."
Wind Force,"The first time this Pokémon is hit by a Flying-Type move, add 1 Extra Die to the Damage Pool of Fire-type Moves this Pokémon uses until the end of the scene."
Winter Joy,"During Winter, this Pokemon has its Strength and  Special increased by 2. However, it will have its Strength and Special decreased by 1 during Summer. Its stats remains unchanged in other seasons."
Wonder Guard,"This Pokémon only receives damage from Status Conditions, and from Moves that deal Super Effective damage against it. This Pokémon is immune to damage from other sources like weather conditions and entry hazards."
Wonder Skin,"Reduce up to 2 Chance Dice from foes against this Pokémon. (Example: The move Ember has 1 Chance Dice to Burn the foe, against this Pokémon it has zero Chance Dice)."
Zen Mode,"Only Darmanitan may use this Ability. When at half or less of its HP, change to Zen Mode Form at the end of the Round. Use its Zen Mode Form from then on. Adjust its Attributes according to the Rank and Limits it has for each Form."
